2,3,"2020-01-23"
3,4,"2020-01-23"
1,4,"2020-01-23"
1,4,"2020-01-23"
2,1,"2020-01-24"
3,1,"2020-01-24"
2,1,"2020-01-24"
3,2,"2020-01-24"
2,2,"2020-01-24"
1,2,"2020-01-24"
1,3,"2020-01-24"
3,3,"2020-01-24"
1,3,"2020-01-24"
1,4,"2020-01-24"
1,4,"2020-01-24"
1,4,"2020-01-24"
2,1,"2020-01-25"
1,1,"2020-01-25"
1,1,"2020-01-25"
3,2,"2020-01-25"
2,2,"2020-01-25"
1,2,"2020-01-25"
1,3,"2020-01-25"
3,3,"2020-01-25"
2,3,"2020-01-25"
2,4,"2020-01-25"
2,4,"2020-01-25"
3,4,"2020-01-25"
2,1,"2020-01-26"
3,1,"2020-01-26"
1,1,"2020-01-26"
2,2,"2020-01-26"
1,2,"2020-01-26"
2,2,"2020-01-26"
3,3,"2020-01-26"
3,3,"2020-01-26"
3,3,"2020-01-26"
2,4,"2020-01-26"
1,4,"2020-01-26"
2,4,"2020-01-26"
2,1,"2020-01-27"
3,1,"2020-01-27"
2,1,"2020-01-27"
3,2,"2020-01-27"
3,2,"2020-01-27"
2,2,"2020-01-27"
1,3,"2020-01-27"
1,3,"2020-01-27"
1,3,"2020-01-27"
2,4,"2020-01-27"
3,4,"2020-01-27"
2,4,"2020-01-27"
3,1,"2020-01-28"
3,1,"2020-01-28"
1,1,"2020-01-28"
1,2,"2020-01-28"
1,2,"2020-01-28"
2,2,"2020-01-28"
1,3,"2020-01-28"
1,3,"2020-01-28"
3,3,"2020-01-28"
2,4,"2020-01-28"
2,4,"2020-01-28"
1,4,"2020-01-28"
2,1,"2020-01-29"
1,1,"2020-01-29"
1,1,"2020-01-29"
3,2,"2020-01-29"
2,2,"2020-01-29"
2,2,"2020-01-29"
2,3,"2020-01-29"
2,3,"2020-01-29"
2,3,"2020-01-29"
3,4,"2020-01-29"
1,4,"2020-01-29"
3,4,"2020-01-29"
1,1,"2020-01-30"
1,1,"2020-01-30"
3,1,"2020-01-30"
2,2,"2020-01-30"
3,2,"2020-01-30"
1,2,"2020-01-30"
1,3,"2020-01-30"
1,3,"2020-01-30"
3,3,"2020-01-30"
1,4,"2020-01-30"
2,4,"2020-01-30"
3,4,"2020-01-30"
3,1,"2020-01-31"
2,1,"2020-01-31"
1,1,"2020-01-31"
1,2,"2020-01-31"
2,2,"2020-01-31"
2,2,"2020-01-31"
3,3,"2020-01-31"
3,3,"2020-01-31"
3,3,"2020-01-31"
1,4,"2020-01-31"
3,4,"2020-01-31"
1,4,"2020-01-31"
